Title,SiteAddress,SiteTownCity,SitePostcode
Wigan - Brunswick House,"KMI Water  Central Framework Office, Brunswick House  Hindley Green Business Park, Leigh Road  Hindley Green",Wigan,WN2 4TN
Wigan - Waterside House,"Waterside House, Waterside Drive",Greater Manchester,WN3 5AZ
Willerby - Health House,"Health House, Grange Lane Park",Willerby,HU10 6DT
Willesden,192-196 High Road,London,NW10 2PB
Williton - Roughmoor Trading Estate,Roughmoor Trading Estate,Williton,TA4 4RF
Winchester - Easton Lane,"Motorway Maintenance Compound, M3 Junction 9",Winchester,SO23 9TY
Winchester - Easton Lane Motorway Compound,"Easton Lane Motorway Compound, M3 Junction 9",Winchester,SO23 7GR
Winchester - Hampshire County Council HQ,The CastleWinchester,,SO23 0UJ
Winsford - Woodford Park Industrial Estate,"Woodford Park Ind Estate, Leslie Road",Winsford,CW7 2RB
Witham - Stepfield,1 Stepfield,Witham,CM8 3TH
"Wixams Parcel C, Wixams Bedford","Wixams Parcel C, Brooklands Avenue, Wixams",Bedford,MK42 6BR
Woking - Export House,"Export House,, Cawsey Way",Woking,GU21 6QX
Woking - Moor Lane,Moor Lane,Woking,GU22 9RB
Woking - Pirbright Institute,"The Pirbright Institute, Ash Rd, Pirbright",Woking,GU24 0NF
Woking - The Pirbright Institute,"Kier Construction The Pirbright Institute, Ash Road, Pirbright",Woking,GU24 0NF
Woking - Woking Station,"McNicholas, Woking Station Long Term Car Park, Off Oriental Road",Woking,GU22 7AN
Woking - Woking Station (MCS),"McNicholas, Woking Station Long Term Car Park, Off Oriental Road",Woking,GU22 7AN
Wolverhampton - Hilton Park,"Motorway Maintenance Compound, Sharshill, Hilton Park Services",Wolverhampton,WV11 2AT
Wolverhampton - Hilton Park Depot,"M6 Hilton Park Depot, Hilton Park, Shareshill",Wolverhampton,WV11 2AT
Wolverhampton - The Birches,"The Birches, Thomas Avenue, Silver Birch Road",Wolverhampton,WV2 3NS
Wolverhampton - Wombourne Police Station,"Wombourne Police Station, High Street, Wombourne",Wolverhampton,WV5 9EE
Woodbury Salterton - Greendale,"Commerical SW, Unit 33, Greendale Business Park",Woodbury Salterton,EX5 1EW
Worcester - Strensham,"Strensham Motorway Compound, Hill View Road, Strensham",Worcester,WR8 9LJ
Worcester - The Orchards,"The Orchards, Bransford  Road, Rushwick",Worcester,WR2 5TA
Worcester - Warndon,"M5 Warndon Maintenance Depot, Pershore Lane, Six Ways",Wardon,WR4 0AA
Workington - Lillyhall,"Highways Depot, Joseph Noble Road, Lillyhall Industrial Estate",Workignton,CA14 4JH
Wrexham - Egerton House,"Egerton House, Rhosddu Road",Wrexham,LL11 1EQ
Wrexham - Llay Business Centre,"Llay Business Centre, Rackery Lane",Wrexham,LL12 0PB
Wygate - King Fisher Court,"King Fisher Court, Monks House Lane, off Woolram Gate",Wygate,PE11 1NT
Wymondham - Browick Road,Browick Road,Wymondham,NR18 0RJ
Wymondham - Duplex Portacabins,"Duplex Portacabins, Ayton Road",Wymondham,NR18 0QH
Yelland - Quay Road,"Yelland Quay Road, Yelland WWTW",Yelland,EX31 3EZ
Yeovil - Artillery Road,Artillery Road,Yeovil,BA22 8RP
York - CYC West Offices,"City of York Council, West Offices Station Rise",York,YO1 6AG
York - Holgate Park,"Gateway 2, Poppleton Road",York,YO26 4GB
York - Regency House,"1st Floor, Regency House, Westminster Place",York,YO26 6RW
York - Stillington Road,Stillington RoadEasingwold,York,YO61 3DZ
York - Triune Court,"Triune Court, Monks Cross",York,YO32 9GZ
Ystrad Meurig - Strata Florida Abbey,"Strata Florida Abbey, Pontrhydfendigaid",Ystrad Meurig,SY25 6ES
,,,
